MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
              L4bar[fl1]*Log[M^2/\[Mu]^2]*yu[mif1, fl2]*yubar[fl1, fl2] + 
             2*L1L*L2bar[fl1]*L4bar[mif1]*yubar[mif3, fl1] - 
             4*L1R*L2bar[fl1]*L4bar[mif1]*yubar[mif3, fl1] - 
             4*invepsilonbar*L1R*L2bar[fl1]*L4bar[mif1]*yubar[mif3, fl1] + 
             4*L1R*L2bar[fl1]*L4bar[mif1]*Log[M^2/\[Mu]^2]*yubar[mif3, fl1] - 
             10*L4[fl1]*L4bar[mif1]*yu[fl1, fl2]*yubar[mif3, fl2] - 
             4*invepsilonbar*L4[fl1]*L4bar[mif1]*yu[fl1, fl2]*
              yubar[mif3, fl2] + 4*L4[fl1]*L4bar[mif1]*Log[M^2/\[Mu]^2]*
              yu[fl1, fl2]*yubar[mif3, fl2]))/(256*M^2*Pi^2) + 
          (yd[mif3, mif2]*(-8*g1^2*M^2*L4[mif3]*L4bar[mif1] - 
             24*g1^2*invepsilonbar*M^2*L4[mif3]*L4bar[mif1] + 
             6*L1L*L1Lbar*M^2*L4[mif3]*L4bar[mif1] - 36*invepsilonbar*L1L*
              L1Lbar*M^2*L4[mif3]*L4bar[mif1] + 63*L1Lbar*L1R*M^2*L4[mif3]*
              L4bar[mif1] + 42*invepsilonbar*L1Lbar*L1R*M^2*L4[mif3]*
              L4bar[mif1] + 63*L1L*L1Rbar*M^2*L4[mif3]*L4bar[mif1] + 
             42*invepsilonbar*L1L*L1Rbar*M^2*L4[mif3]*L4bar[mif1] + 
             60*L1R*L1Rbar*M^2*L4[mif3]*L4bar[mif1] + 108*lam*M^2*L4[mif3]*
              L4bar[mif1] + 72*invepsilonbar*lam*M^2*L4[mif3]*L4bar[mif1] - 
             18*M^2*L2[fl1]*L2bar[fl1]*L4[mif3]*L4bar[mif1] - 
             36*invepsilonbar*M^2*L2[fl1]*L2bar[fl1]*L4[mif3]*L4bar[mif1] - 
             18*M^2*L3[fl1]*L3bar[fl1]*L4[mif3]*L4bar[mif1] - 
             36*invepsilonbar*M^2*L3[fl1]*L3bar[fl1]*L4[mif3]*L4bar[mif1] - 
             30*M^2*L4[fl1]*L4[mif3]*L4bar[fl1]*L4bar[mif1] - 
             36*invepsilonbar*M^2*L4[fl1]*L4[mif3]*L4bar[fl1]*L4bar[mif1] - 
             9*M^2*L4[MIF1]*L4[mif3]*L4bar[mif1]*L4bar[MIF1] - 
             6*invepsilonbar*M^2*L4[MIF1]*L4[mif3]*L4bar[mif1]*L4bar[MIF1] - 
             18*muH^2*L4[MIF1]*L4[mif3]*L4bar[mif1]*L4bar[MIF1] - 
             12*invepsilonbar*muH^2*L4[MIF1]*L4[mif3]*L4bar[mif1]*
              L4bar[MIF1] + 24*g1^2*M^2*L4[mif3]*L4bar[mif1]*
              Log[M^2/\[Mu]^2] + 36*L1L*L1Lbar*M^2*L4[mif3]*L4bar[mif1]*
              Log[M^2/\[Mu]^2] - 42*L1Lbar*L1R*M^2*L4[mif3]*L4bar[mif1]*
              Log[M^2/\[Mu]^2] - 42*L1L*L1Rbar*M^2*L4[mif3]*L4bar[mif1]*
              Log[M^2/\[Mu]^2] - 72*lam*M^2*L4[mif3]*L4bar[mif1]*
              Log[M^2/\[Mu]^2] + 36*M^2*L2[fl1]*L2bar[fl1]*L4[mif3]*
              L4bar[mif1]*Log[M^2/\[Mu]^2] + 36*M^2*L3[fl1]*L3bar[fl1]*
              L4[mif3]*L4bar[mif1]*Log[M^2/\[Mu]^2] + 36*M^2*L4[fl1]*L4[mif3]*
              L4bar[fl1]*L4bar[mif1]*Log[M^2/\[Mu]^2] + 6*M^2*L4[MIF1]*
              L4[mif3]*L4bar[mif1]*L4bar[MIF1]*Log[M^2/\[Mu]^2] + 
             12*muH^2*L4[MIF1]*L4[mif3]*L4bar[mif1]*L4bar[MIF1]*
              Log[M^2/\[Mu]^2] - 12*L1Lbar*M^2*L3bar[fl1]*L4[mif3]*
              yd[mif1, fl1] - 12*invepsilonbar*L1Lbar*M^2*L3bar[fl1]*L4[mif3]*
              yd[mif1, fl1] - 9*L1Rbar*M^2*L3bar[fl1]*L4[mif3]*
              yd[mif1, fl1] - 6*invepsilonbar*L1Rbar*M^2*L3bar[fl1]*L4[mif3]*
              yd[mif1, fl1] + 12*L1Lbar*M^2*L3bar[fl1]*L4[mif3]*
              Log[M^2/\[Mu]^2]*yd[mif1, fl1] + 6*L1Rbar*M^2*L3bar[fl1]*
              L4[mif3]*Log[M^2/\[Mu]^2]*yd[mif1, fl1] - 12*L1L*M^2*L3[fl1]*
              L4bar[mif1]*ydbar[mif3, fl1] - 12*invepsilonbar*L1L*M^2*L3[fl1]*
              L4bar[mif1]*ydbar[mif3, fl1] - 9*L1R*M^2*L3[fl1]*L4bar[mif1]*
              ydbar[mif3, fl1] - 6*invepsilonbar*L1R*M^2*L3[fl1]*L4bar[mif1]*
              ydbar[mif3, fl1] + 12*L1L*M^2*L3[fl1]*L4bar[mif1]*
              Log[M^2/\[Mu]^2]*ydbar[mif3, fl1] + 6*L1R*M^2*L3[fl1]*
              L4bar[mif1]*Log[M^2/\[Mu]^2]*ydbar[mif3, fl1] + 
             18*M^2*L3[fl1]*L3bar[fl2]*yd[mif1, fl2]*ydbar[mif3, fl1] + 
             12*invepsilonbar*M^2*L3[fl1]*L3bar[fl2]*yd[mif1, fl2]*
              ydbar[mif3, fl1] - 12*M^2*L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*
              yd[mif1, fl2]*ydbar[mif3, fl1] - 12*L1Lbar*M^2*L2[fl1]*L4[mif3]*
              yu[mif1, fl1] - 30*L1Rbar*M^2*L2[fl1]*L4[mif3]*yu[mif1, fl1] - 
             12*invepsilonbar*L1Rbar*M^2*L2[fl1]*L4[mif3]*yu[mif1, fl1] + 
             12*L1Rbar*M^2*L2[fl1]*L4[mif3]*Log[M^2/\[Mu]^2]*yu[mif1, fl1] + 
             18*M^2*L4[mif3]*L4bar[fl1]*yu[mif1, fl2]*yubar[fl1, fl2] + 
             12*invepsilonbar*M^2*L4[mif3]*L4bar[fl1]*yu[mif1, fl2]*
              yubar[fl1, fl2] - 12*M^2*L4[mif3]*L4bar[fl1]*Log[M^2/\[Mu]^2]*
              yu[mif1, fl2]*yubar[fl1, fl2] - 12*L1L*M^2*L2bar[fl1]*
              L4bar[mif1]*yubar[mif3, fl1] - 30*L1R*M^2*L2bar[fl1]*
              L4bar[mif1]*yubar[mif3, fl1] - 12*invepsilonbar*L1R*M^2*
              L2bar[fl1]*L4bar[mif1]*yubar[mif3, fl1] + 12*L1R*M^2*L2bar[fl1]*
              L4bar[mif1]*Log[M^2/\[Mu]^2]*yubar[mif3, fl1] + 
             18*M^2*L4[fl1]*L4bar[mif1]*yu[fl1, fl2]*yubar[mif3, fl2] + 
             12*invepsilonbar*M^2*L4[fl1]*L4bar[mif1]*yu[fl1, fl2]*
              yubar[mif3, fl2] - 12*M^2*L4[fl1]*L4bar[mif1]*Log[M^2/\[Mu]^2]*
              yu[fl1, fl2]*yubar[mif3, fl2] + 18*M^2*L2[fl1]*L2bar[fl2]*
              yu[mif1, fl1]*yubar[mif3, fl2] + 12*invepsilonbar*M^2*L2[fl1]*
              L2bar[fl2]*yu[mif1, fl1]*yubar[mif3, fl2] - 12*M^2*L2[fl1]*
              L2bar[fl2]*Log[M^2/\[Mu]^2]*yu[mif1, fl1]*yubar[mif3, fl2]))/
           (768*M^4*Pi^2)), alphaOdHbar[mif1_, mif2_] -> 
       (L3[mif3]*L3bar[mif2]*ydbar[mif1, mif3])/(2*M^2) + 
        onelooporder*(-(g2^4*ydbar[mif1, mif2])/(160*M^2*Pi^2) + 
          (lam*(4*L1L*L1Lbar - L1Lbar*L1R - L1L*L1Rbar + 4*L1R*L1Rbar + 
             10*L2[fl1]*L2bar[fl1] + 10*L3[fl1]*L3bar[fl1] + 
             10*L4[fl1]*L4bar[fl1])*ydbar[mif1, mif2])/(80*M^2*Pi^2) + 
          (g2^2*(27*L1L*L1Lbar - 3*L1Lbar*L1R - 3*L1L*L1Rbar + 
             27*L1R*L1Rbar + 40*L2[fl1]*L2bar[fl1] + 40*L3[fl1]*L3bar[fl1] - 
             50*L4[fl1]*L4bar[fl1] - 60*invepsilonbar*L4[fl1]*L4bar[fl1] + 
             60*L4[fl1]*L4bar[fl1]*Log[M^2/\[Mu]^2])*ydbar[mif1, mif2])/
           (1920*M^2*Pi^2) + ((3*L1Lbar*L1R*L4[mif1]*L4bar[mif3] + 
             2*invepsilonbar*L1Lbar*L1R*L4[mif1]*L4bar[mif3] - 
             3*L1L*L1Rbar*L4[mif1]*L4bar[mif3] - 2*invepsilonbar*L1L*L1Rbar*
              L4[mif1]*L4bar[mif3] - 2*L1Lbar*L1R*L4[mif1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2] + 2*L1L*L1Rbar*L4[mif1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2] + L1Rbar*L3bar[fl1]*L4[mif1]*yd[mif3, fl1] + 
             2*invepsilonbar*L1Rbar*L3bar[fl1]*L4[mif1]*yd[mif3, fl1] - 
             2*L1Rbar*L3bar[fl1]*L4[mif1]*Log[M^2/\[Mu]^2]*yd[mif3, fl1] - 
             L1R*L3[fl1]*L4bar[mif3]*ydbar[mif1, fl1] - 2*invepsilonbar*L1R*
              L3[fl1]*L4bar[mif3]*ydbar[mif1, fl1] + 2*L1R*L3[fl1]*
              L4bar[mif3]*Log[M^2/\[Mu]^2]*ydbar[mif1, fl1])*
            ydbar[mif3, mif2])/(256*M^2*Pi^2) + 
          ((8*g1^2*M^2*L4[mif1]*L4bar[mif3] + 24*g1^2*invepsilonbar*M^2*
              L4[mif1]*L4bar[mif3] - 12*L1L*L1Lbar*M^2*L4[mif1]*L4bar[mif3] + 
             36*invepsilonbar*L1L*L1Lbar*M^2*L4[mif1]*L4bar[mif3] - 
             57*L1Lbar*L1R*M^2*L4[mif1]*L4bar[mif3] - 42*invepsilonbar*L1Lbar*
              L1R*M^2*L4[mif1]*L4bar[mif3] - 57*L1L*L1Rbar*M^2*L4[mif1]*
              L4bar[mif3] - 42*invepsilonbar*L1L*L1Rbar*M^2*L4[mif1]*
              L4bar[mif3] - 54*L1R*L1Rbar*M^2*L4[mif1]*L4bar[mif3] - 
             36*lam*M^2*L4[mif1]*L4bar[mif3] - 24*invepsilonbar*lam*M^2*
              L4[mif1]*L4bar[mif3] + 18*M^2*L2[fl1]*L2bar[fl1]*L4[mif1]*
              L4bar[mif3] + 36*invepsilonbar*M^2*L2[fl1]*L2bar[fl1]*L4[mif1]*
              L4bar[mif3] + 18*M^2*L3[fl1]*L3bar[fl1]*L4[mif1]*L4bar[mif3] + 
             36*invepsilonbar*M^2*L3[fl1]*L3bar[fl1]*L4[mif1]*L4bar[mif3] + 
             18*M^2*L4[fl1]*L4[mif1]*L4bar[fl1]*L4bar[mif3] + 
             36*invepsilonbar*M^2*L4[fl1]*L4[mif1]*L4bar[fl1]*L4bar[mif3] + 
             9*M^2*L4[mif1]*L4[MIF1]*L4bar[MIF1]*L4bar[mif3] + 
             6*invepsilonbar*M^2*L4[mif1]*L4[MIF1]*L4bar[MIF1]*L4bar[mif3] + 
             18*muH^2*L4[mif1]*L4[MIF1]*L4bar[MIF1]*L4bar[mif3] + 
             12*invepsilonbar*muH^2*L4[mif1]*L4[MIF1]*L4bar[MIF1]*
              L4bar[mif3] - 24*g1^2*M^2*L4[mif1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2] - 36*L1L*L1Lbar*M^2*L4[mif1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2] + 42*L1Lbar*L1R*M^2*L4[mif1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2] + 42*L1L*L1Rbar*M^2*L4[mif1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2] + 24*lam*M^2*L4[mif1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2] - 36*M^2*L2[fl1]*L2bar[fl1]*L4[mif1]*
              L4bar[mif3]*Log[M^2/\[Mu]^2] - 36*M^2*L3[fl1]*L3bar[fl1]*
              L4[mif1]*L4bar[mif3]*Log[M^2/\[Mu]^2] - 36*M^2*L4[fl1]*L4[mif1]*
              L4bar[fl1]*L4bar[mif3]*Log[M^2/\[Mu]^2] - 6*M^2*L4[mif1]*
              L4[MIF1]*L4bar[MIF1]*L4bar[mif3]*Log[M^2/\[Mu]^2] - 
             12*muH^2*L4[mif1]*L4[MIF1]*L4bar[MIF1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2] + 12*L1Lbar*M^2*L3bar[fl1]*L4[mif1]*
              yd[mif3, fl1] + 12*invepsilonbar*L1Lbar*M^2*L3bar[fl1]*L4[mif1]*
              yd[mif3, fl1] + 9*L1Rbar*M^2*L3bar[fl1]*L4[mif1]*
              yd[mif3, fl1] + 6*invepsilonbar*L1Rbar*M^2*L3bar[fl1]*L4[mif1]*
              yd[mif3, fl1] - 12*L1Lbar*M^2*L3bar[fl1]*L4[mif1]*
              Log[M^2/\[Mu]^2]*yd[mif3, fl1] - 6*L1Rbar*M^2*L3bar[fl1]*
              L4[mif1]*Log[M^2/\[Mu]^2]*yd[mif3, fl1] + 12*L1L*M^2*L3[fl1]*
              L4bar[mif3]*ydbar[mif1, fl1] + 12*invepsilonbar*L1L*M^2*L3[fl1]*
              L4bar[mif3]*ydbar[mif1, fl1] + 9*L1R*M^2*L3[fl1]*L4bar[mif3]*
              ydbar[mif1, fl1] + 6*invepsilonbar*L1R*M^2*L3[fl1]*L4bar[mif3]*
              ydbar[mif1, fl1] - 12*L1L*M^2*L3[fl1]*L4bar[mif3]*
              Log[M^2/\[Mu]^2]*ydbar[mif1, fl1] - 6*L1R*M^2*L3[fl1]*
              L4bar[mif3]*Log[M^2/\[Mu]^2]*ydbar[mif1, fl1])*
            ydbar[mif3, mif2])/(768*M^4*Pi^2) + (L3[mif5]*L3bar[mif4]*
            yd[mif3, mif4]*ydbar[mif1, mif5]*ydbar[mif3, mif2])/
           (48*M^2*Pi^2) + (L4[mif3]*L4bar[mif5]*yd[mif3, mif4]*
            ydbar[mif1, mif4]*ydbar[mif5, mif2])/(96*M^2*Pi^2) + 
          (ydbar[mif1, mif4]*ydbar[mif3, mif2]*(3*L1L*L3[mif4]*L4bar[mif3] + 
             2*invepsilonbar*L1L*L3[mif4]*L4bar[mif3] + 4*L1R*L3[mif4]*
              L4bar[mif3] + 4*invepsilonbar*L1R*L3[mif4]*L4bar[mif3] - 
             2*L1L*L3[mif4]*L4bar[mif3]*Log[M^2/\[Mu]^2] - 4*L1R*L3[mif4]*
              L4bar[mif3]*Log[M^2/\[Mu]^2] - 2*L4[fl1]*L4bar[mif3]*
              yd[fl1, mif4] + 2*L2[fl1]*L3[mif4]*yu[mif3, fl1]))/
           (128*M^2*Pi^2) - (ydbar[mif1, mif4]*ydbar[mif3, mif2]*
            (2*L1L*L3[mif4]*L4bar[mif3] + 3*L4[fl1]*L4bar[mif3]*
              yd[fl1, mif4] + 2*invepsilonbar*L4[fl1]*L4bar[mif3]*
              yd[fl1, mif4] - 2*L4[fl1]*L4bar[mif3]*Log[M^2/\[Mu]^2]*
              yd[fl1, mif4] - 3*L2[fl1]*L3[mif4]*yu[mif3, fl1] - 
             2*invepsilonbar*L2[fl1]*L3[mif4]*yu[mif3, fl1] + 
             2*L2[fl1]*L3[mif4]*Log[M^2/\[Mu]^2]*yu[mif3, fl1]))/
           (128*M^2*Pi^2) - (ydbar[mif1, mif2]*(-(L1L*L1Lbar^2*L1R) + 
             L1L^2*L1Lbar*L1Rbar + L1Lbar*L1R^2*L1Rbar - L1L*L1R*L1Rbar^2 - 
             2*L1Lbar*L1R*L2[fl1]*L2bar[fl1] + 2*L1L*L1Rbar*L2[fl1]*
              L2bar[fl1] - 2*L1Lbar*L1R*L4[fl1]*L4bar[fl1] + 
             2*L1L*L1Rbar*L4[fl1]*L4bar[fl1] - 2*L1Lbar*L2[fl1]*L4[fl2]*
              yu[fl2, fl1] - 14*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1] - 
             6*invepsilonbar*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1] + 
             6*L1Rbar*L2[fl1]*L4[fl2]*Log[M^2/\[Mu]^2]*yu[fl2, fl1] + 
             2*L1L*L2bar[fl1]*L4bar[fl2]*yubar[fl2, fl1] + 14*L1R*L2bar[fl1]*
              L4bar[fl2]*yubar[fl2, fl1] + 6*invepsilonbar*L1R*L2bar[fl1]*
              L4bar[fl2]*yubar[fl2, fl1] - 6*L1R*L2bar[fl1]*L4bar[fl2]*
              Log[M^2/\[Mu]^2]*yubar[fl2, fl1]))/(64*M^2*Pi^2) + 
          (ydbar[mif1, mif3]*(L1Lbar*L1R*L3[mif3]*L3bar[mif2] - 
             L1L*L1Rbar*L3[mif3]*L3bar[mif2] - L1Lbar*L3bar[mif2]*L4[fl1]*
              yd[fl1, mif3] + L1Rbar*L3bar[mif2]*L4[fl1]*yd[fl1, mif3] + 
             L1L*L3[mif3]*L4bar[fl1]*ydbar[fl1, mif2] - L1R*L3[mif3]*
              L4bar[fl1]*ydbar[fl1, mif2] - 5*L3[fl1]*L3bar[mif2]*
              yd[fl2, mif3]*ydbar[fl2, fl1] - 2*invepsilonbar*L3[fl1]*
              L3bar[mif2]*yd[fl2, mif3]*ydbar[fl2, fl1] + 
             2*L3[fl1]*L3bar[mif2]*Log[M^2/\[Mu]^2]*yd[fl2, mif3]*
              ydbar[fl2, fl1] + 5*L3[mif3]*L3bar[fl1]*yd[fl2, fl1]*
              ydbar[fl2, mif2] + 2*invepsilonbar*L3[mif3]*L3bar[fl1]*
              yd[fl2, fl1]*ydbar[fl2, mif2] - 2*L3[mif3]*L3bar[fl1]*
              Log[M^2/\[Mu]^2]*yd[fl2, fl1]*ydbar[fl2, mif2] - 
             5*L2[fl1]*L3[mif3]*ydbar[fl2, mif2]*yu[fl2, fl1] - 
             2*invepsilonbar*L2[fl1]*L3[mif3]*ydbar[fl2, mif2]*yu[fl2, fl1] + 
             2*L2[fl1]*L3[mif3]*Log[M^2/\[Mu]^2]*ydbar[fl2, mif2]*
              yu[fl2, fl1] + 5*L2bar[fl1]*L3bar[mif2]*yd[fl2, mif3]*
              yubar[fl2, fl1] + 2*invepsilonbar*L2bar[fl1]*L3bar[mif2]*
              yd[fl2, mif3]*yubar[fl2, fl1] - 2*L2bar[fl1]*L3bar[mif2]*
              Log[M^2/\[Mu]^2]*yd[fl2, mif3]*yubar[fl2, fl1]))/
           (128*M^2*Pi^2) + (ydbar[mif1, mif3]*(-2*g1^2*M^2*L3[mif3]*
              L3bar[mif2] - 18*g2^2*M^2*L3[mif3]*L3bar[mif2] - 
             6*g1^2*invepsilonbar*M^2*L3[mif3]*L3bar[mif2] - 
             54*g2^2*invepsilonbar*M^2*L3[mif3]*L3bar[mif2] + 
             9*L1L*L1Lbar*M^2*L3[mif3]*L3bar[mif2] - 12*invepsilonbar*L1L*
              L1Lbar*M^2*L3[mif3]*L3bar[mif2] + 9*L1Lbar*L1R*M^2*L3[mif3]*
              L3bar[mif2] + 12*invepsilonbar*L1Lbar*L1R*M^2*L3[mif3]*
              L3bar[mif2] + 9*L1L*L1Rbar*M^2*L3[mif3]*L3bar[mif2] + 
             12*invepsilonbar*L1L*L1Rbar*M^2*L3[mif3]*L3bar[mif2] + 
             12*L1R*L1Rbar*M^2*L3[mif3]*L3bar[mif2] - 30*invepsilonbar*L1R*
              L1Rbar*M^2*L3[mif3]*L3bar[mif2] + 108*lam*M^2*L3[mif3]*
              L3bar[mif2] + 72*invepsilonbar*lam*M^2*L3[mif3]*L3bar[mif2] - 
             12*invepsilonbar*M^2*L2[fl1]*L2bar[fl1]*L3[mif3]*L3bar[mif2] - 
             24*M^2*L3[fl1]*L3[mif3]*L3bar[fl1]*L3bar[mif2] - 
             36*invepsilonbar*M^2*L3[fl1]*L3[mif3]*L3bar[fl1]*L3bar[mif2] - 
             18*M^2*L3[MIF1]*L3[mif3]*L3bar[MIF1]*L3bar[mif2] - 
             12*invepsilonbar*M^2*L3[MIF1]*L3[mif3]*L3bar[MIF1]*L3bar[mif2] - 
             36*muH^2*L3[MIF1]*L3[mif3]*L3bar[MIF1]*L3bar[mif2] - 
             24*invepsilonbar*muH^2*L3[MIF1]*L3[mif3]*L3bar[MIF1]*
              L3bar[mif2] - 18*M^2*L3[mif3]*L3bar[mif2]*L4[fl1]*L4bar[fl1] - 
             36*invepsilonbar*M^2*L3[mif3]*L3bar[mif2]*L4[fl1]*L4bar[fl1] + 
             6*g1^2*M^2*L3[mif3]*L3bar[mif2]*Log[M^2/\[Mu]^2] + 
             54*g2^2*M^2*L3[mif3]*L3bar[mif2]*Log[M^2/\[Mu]^2] + 
             12*L1L*L1Lbar*M^2*L3[mif3]*L3bar[mif2]*Log[M^2/\[Mu]^2] - 
             12*L1Lbar*L1R*M^2*L3[mif3]*L3bar[mif2]*Log[M^2/\[Mu]^2] - 
             12*L1L*L1Rbar*M^2*L3[mif3]*L3bar[mif2]*Log[M^2/\[Mu]^2] + 
             30*L1R*L1Rbar*M^2*L3[mif3]*L3bar[mif2]*Log[M^2/\[Mu]^2] - 
             72*lam*M^2*L3[mif3]*L3bar[mif2]*Log[M^2/\[Mu]^2] + 
             12*M^2*L2[fl1]*L2bar[fl1]*L3[mif3]*L3bar[mif2]*
              Log[M^2/\[Mu]^2] + 36*M^2*L3[fl1]*L3[mif3]*L3bar[fl1]*
              L3bar[mif2]*Log[M^2/\[Mu]^2] + 12*M^2*L3[MIF1]*L3[mif3]*
              L3bar[MIF1]*L3bar[mif2]*Log[M^2/\[Mu]^2] + 24*muH^2*L3[MIF1]*
              L3[mif3]*L3bar[MIF1]*L3bar[mif2]*Log[M^2/\[Mu]^2] + 
             36*M^2*L3[mif3]*L3bar[mif2]*L4[fl1]*L4bar[fl1]*
              Log[M^2/\[Mu]^2] - 6*L1Lbar*M^2*L3bar[mif2]*L4[fl1]*
              yd[fl1, mif3] - 12*invepsilonbar*L1Lbar*M^2*L3bar[mif2]*L4[fl1]*
              yd[fl1, mif3] + 6*L1Rbar*M^2*L3bar[mif2]*L4[fl1]*
              yd[fl1, mif3] + 12*L1Lbar*M^2*L3bar[mif2]*L4[fl1]*
              Log[M^2/\[Mu]^2]*yd[fl1, mif3] - 6*L1L*M^2*L3[mif3]*L4bar[fl1]*
              ydbar[fl1, mif2] - 12*invepsilonbar*L1L*M^2*L3[mif3]*L4bar[fl1]*
              ydbar[fl1, mif2] + 6*L1R*M^2*L3[mif3]*L4bar[fl1]*
              ydbar[fl1, mif2] + 12*L1L*M^2*L3[mif3]*L4bar[fl1]*
              Log[M^2/\[Mu]^2]*ydbar[fl1, mif2] + 9*M^2*L3[fl1]*L3bar[mif2]*
              yd[fl2, mif3]*ydbar[fl2, fl1] + 6*invepsilonbar*M^2*L3[fl1]*
              L3bar[mif2]*yd[fl2, mif3]*ydbar[fl2, fl1] - 6*M^2*L3[fl1]*
              L3bar[mif2]*Log[M^2/\[Mu]^2]*yd[fl2, mif3]*ydbar[fl2, fl1] + 
             9*M^2*L4[fl1]*L4bar[fl2]*yd[fl1, mif3]*ydbar[fl2, mif2] + 
             6*invepsilonbar*M^2*L4[fl1]*L4bar[fl2]*yd[fl1, mif3]*
              ydbar[fl2, mif2] - 6*M^2*L4[fl1]*L4bar[fl2]*Log[M^2/\[Mu]^2]*
              yd[fl1, mif3]*ydbar[fl2, mif2] + 9*M^2*L3[mif3]*L3bar[fl1]*
              yd[fl2, fl1]*ydbar[fl2, mif2] + 6*invepsilonbar*M^2*L3[mif3]*
              L3bar[fl1]*yd[fl2, fl1]*ydbar[fl2, mif2] - 6*M^2*L3[mif3]*
              L3bar[fl1]*Log[M^2/\[Mu]^2]*yd[fl2, fl1]*ydbar[fl2, mif2] - 
             9*M^2*L2[fl1]*L3[mif3]*ydbar[fl2, mif2]*yu[fl2, fl1] - 
             6*invepsilonbar*M^2*L2[fl1]*L3[mif3]*ydbar[fl2, mif2]*
              yu[fl2, fl1] + 6*M^2*L2[fl1]*L3[mif3]*Log[M^2/\[Mu]^2]*
              ydbar[fl2, mif2]*yu[fl2, fl1] - 9*M^2*L2bar[fl1]*L3bar[mif2]*
              yd[fl2, mif3]*yubar[fl2, fl1] - 6*invepsilonbar*M^2*L2bar[fl1]*
              L3bar[mif2]*yd[fl2, mif3]*yubar[fl2, fl1] + 6*M^2*L2bar[fl1]*
              L3bar[mif2]*Log[M^2/\[Mu]^2]*yd[fl2, mif3]*yubar[fl2, fl1]))/
           (384*M^4*Pi^2) - (ydbar[mif1, mif2]*(21*L1L^2*L1Lbar^2 - 
             13*L1L*L1Lbar^2*L1R + 6*L1Lbar^2*L1R^2 - 13*L1L^2*L1Lbar*
              L1Rbar - 26*L1L*L1Lbar*L1R*L1Rbar - 13*L1Lbar*L1R^2*L1Rbar + 
             6*L1L^2*L1Rbar^2 - 13*L1L*L1R*L1Rbar^2 + 21*L1R^2*L1Rbar^2 + 
             60*L1L*L1Lbar*L2[fl1]*L2bar[fl1] - 30*L1Lbar*L1R*L2[fl1]*
              L2bar[fl1] - 30*L1L*L1Rbar*L2[fl1]*L2bar[fl1] - 
             20*L1R*L1Rbar*L2[fl1]*L2bar[fl1] + 50*L2[fl1]*L2[fl2]*L2bar[fl1]*
              L2bar[fl2] + 40*L1L*L1Lbar*L3[fl1]*L3bar[fl1] + 
             10*L1R*L1Rbar*L3[fl1]*L3bar[fl1] + 80*L2[fl1]*L2bar[fl1]*L3[fl2]*
              L3bar[fl2] + 50*L3[fl1]*L3[fl2]*L3bar[fl1]*L3bar[fl2] + 
             60*L1L*L1Lbar*L4[fl1]*L4bar[fl1] - 40*L1Lbar*L1R*L4[fl1]*
              L4bar[fl1] - 40*L1L*L1Rbar*L4[fl1]*L4bar[fl1] - 
             50*L1R*L1Rbar*L4[fl1]*L4bar[fl1] + 60*L4[fl1]*L4[fl2]*L4bar[fl1]*
              L4bar[fl2] - 90*L1Lbar*L3bar[fl1]*L4[fl2]*yd[fl2, fl1] - 
             30*L1Rbar*L3bar[fl1]*L4[fl2]*yd[fl2, fl1] - 90*L1L*L3[fl1]*
              L4bar[fl2]*ydbar[fl2, fl1] - 30*L1R*L3[fl1]*L4bar[fl2]*
              ydbar[fl2, fl1] - 30*L4[fl1]*L4bar[fl2]*yd[fl1, fl3]*
              ydbar[fl2, fl3] - 60*invepsilonbar*L4[fl1]*L4bar[fl2]*
              yd[fl1, fl3]*ydbar[fl2, fl3] + 60*L4[fl1]*L4bar[fl2]*
              Log[M^2/\[Mu]^2]*yd[fl1, fl3]*ydbar[fl2, fl3] + 
             90*L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*ydbar[fl3, fl1] - 
             60*invepsilonbar*L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*
              ydbar[fl3, fl1] + 60*L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*
              yd[fl3, fl2]*ydbar[fl3, fl1] + 110*L1Lbar*L2[fl1]*L4[fl2]*
              yu[fl2, fl1] + 50*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1] + 
             60*invepsilonbar*L1Rbar*L2[fl1]*L4[fl2]*yu[fl2, fl1] - 
             60*L1Rbar*L2[fl1]*L4[fl2]*Log[M^2/\[Mu]^2]*yu[fl2, fl1] + 
             180*L2[fl1]*L3[fl2]*ydbar[fl3, fl2]*yu[fl3, fl1] + 
             120*invepsilonbar*L2[fl1]*L3[fl2]*ydbar[fl3, fl2]*yu[fl3, fl1] - 
