MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            L1bar[fl97]*ylbar[fl1, fl99])/(32*MFa^2*Pi^2) - 
          (3*g1^2*L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*ylbar[fl1, fl99])/
           (128*MFa^2*Pi^2) + (g2^2*L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*
            ylbar[fl1, fl99])/(64*MFa^2*Pi^2) - (lam*L1[fl1]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*ylbar[fl1, fl99])/(32*MFa^2*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> 0, alphaOHdbar[fl99_, fl97_] -> 0, 
        alphaOHe[fl99_, fl97_] -> (-3*L1[fl1]*L1bar[fl2]*yl[fl2, fl97]*
            ylbar[fl1, fl99])/(512*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl1]*
            L1bar[fl2]*yl[fl2, fl97]*ylbar[fl1, fl99])/(256*MFa^2*Pi^2) - 
          (3*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yl[fl2, fl97]*
            ylbar[fl1, fl99])/(256*MFa^2*Pi^2), alphaOHebar[fl99_, fl97_] -> 
         (-3*L1[fl1]*L1bar[fl2]*yl[fl2, fl99]*ylbar[fl1, fl97])/
           (512*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl1]*L1bar[fl2]*
            yl[fl2, fl99]*ylbar[fl1, fl97])/(256*MFa^2*Pi^2) - 
          (3*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yl[fl2, fl99]*
            ylbar[fl1, fl97])/(256*MFa^2*Pi^2), alphaOHl1[fl99_, fl97_] -> 
         (27*g1^2*L1[fl99]*L1bar[fl97])/(2048*MFa^2*Pi^2) + 
          (261*g2^2*L1[fl99]*L1bar[fl97])/(2048*MFa^2*Pi^2) + 
          (27*g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/(1024*MFa^2*Pi^2) + 
          (253*g2^2*invepsilonbar*L1[fl99]*L1bar[fl97])/(1024*MFa^2*Pi^2) + 
          (3*L1[fl1]*L1[fl99]*L1bar[fl1]*L1bar[fl97])/(512*MFa^2*Pi^2) - 
          (27*g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (1024*MFa^2*Pi^2) - (253*g2^2*L1[fl99]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2])/(1024*MFa^2*Pi^2), 
        alphaOHl1bar[fl99_, fl97_] -> (27*g1^2*L1[fl97]*L1bar[fl99])/
           (2048*MFa^2*Pi^2) + (261*g2^2*L1[fl97]*L1bar[fl99])/
           (2048*MFa^2*Pi^2) + (27*g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (1024*MFa^2*Pi^2) + (253*g2^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (1024*MFa^2*Pi^2) + (3*L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl99])/
           (512*MFa^2*Pi^2) - (27*g1^2*L1[fl97]*L1bar[fl99]*
            Log[MFa^2/\[Mu]^2])/(1024*MFa^2*Pi^2) - 
          (253*g2^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/
           (1024*MFa^2*Pi^2), alphaOHl3[fl99_, fl97_] -> 
         (-9*g1^2*L1[fl99]*L1bar[fl97])/(2048*MFa^2*Pi^2) - 
          (171*g2^2*L1[fl99]*L1bar[fl97])/(2048*MFa^2*Pi^2) - 
          (9*g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/(1024*MFa^2*Pi^2) - 
          (131*g2^2*invepsilonbar*L1[fl99]*L1bar[fl97])/(1024*MFa^2*Pi^2) - 
          (L1[fl1]*L1[fl99]*L1bar[fl1]*L1bar[fl97])/(256*MFa^2*Pi^2) + 
          (9*g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (1024*MFa^2*Pi^2) + (131*g2^2*L1[fl99]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2])/(1024*MFa^2*Pi^2) - 
          (L1[fl1]*L1bar[fl97]*yl[fl99, fl2]*ylbar[fl1, fl2])/
           (128*MFa^2*Pi^2) - (invepsilonbar*L1[fl1]*L1bar[fl97]*
            yl[fl99, fl2]*ylbar[fl1, fl2])/(128*MFa^2*Pi^2) + 
          (L1[fl1]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yl[fl99, fl2]*
            ylbar[fl1, fl2])/(128*MFa^2*Pi^2) - (L1[fl99]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[fl97, fl2])/(128*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl99]*L1bar[fl1]*yl[fl1, fl2]*ylbar[fl97, fl2])/
           (128*MFa^2*Pi^2) + (L1[fl99]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yl[fl1, fl2]*ylbar[fl97, fl2])/(128*MFa^2*Pi^2), 
        alphaOHl3bar[fl99_, fl97_] -> (-9*g1^2*L1[fl97]*L1bar[fl99])/
           (2048*MFa^2*Pi^2) - (171*g2^2*L1[fl97]*L1bar[fl99])/
           (2048*MFa^2*Pi^2) - (9*g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (1024*MFa^2*Pi^2) - (131*g2^2*invepsilonbar*L1[fl97]*L1bar[fl99])/
           (1024*MFa^2*Pi^2) - (L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl99])/
           (256*MFa^2*Pi^2) + (9*g1^2*L1[fl97]*L1bar[fl99]*
            Log[MFa^2/\[Mu]^2])/(1024*MFa^2*Pi^2) + 
          (131*g2^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/
           (1024*MFa^2*Pi^2) - (L1[fl1]*L1bar[fl99]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(128*MFa^2*Pi^2) - (invepsilonbar*L1[fl1]*
            L1bar[fl99]*yl[fl97, fl2]*ylbar[fl1, fl2])/(128*MFa^2*Pi^2) + 
          (L1[fl1]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(128*MFa^2*Pi^2) - (L1[fl97]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[fl99, fl2])/(128*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl97]*L1bar[fl1]*yl[fl1, fl2]*ylbar[fl99, fl2])/
           (128*MFa^2*Pi^2) + (L1[fl97]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yl[fl1, fl2]*ylbar[fl99, fl2])/(128*MFa^2*Pi^2), 
        alphaOHq1[fl99_, fl97_] -> 0, alphaOHq1bar[fl99_, fl97_] -> 0, 
        alphaOHq3[fl99_, fl97_] -> 0, alphaOHq3bar[fl99_, fl97_] -> 0, 
        alphaOHu[fl99_, fl97_] -> 0, alphaOHubar[fl99_, fl97_] -> 0, 
        alphaOHud[fl97_, fl99_] -> 0, alphaOHudbar[fl97_, fl99_] -> 0, 
        alphaOlambdad[fl97_, fl99_] -> 0, alphaOlambdadbar[fl97_, fl99_] -> 
         0, alphaOlambdae[fl97_, fl99_] -> 0, 
        alphaOlambdaebar[fl97_, fl99_] -> 0, alphaOlambdau[fl97_, fl99_] -> 
         0, alphaOlambdaubar[fl97_, fl99_] -> 0, 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*L1[fl95]*L1bar[fl93]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (512*MFa^2*Pi^2) - (3*invepsilonbar*L1[fl95]*L1bar[fl93]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(256*MFa^2*Pi^2) + 
          (3*L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(256*MFa^2*Pi^2), 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*L1[fl93]*L1bar[fl95]*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (512*MFa^2*Pi^2) - (3*invepsilonbar*L1[fl93]*L1bar[fl95]*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(256*MFa^2*Pi^2) + 
          (3*L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(256*MFa^2*Pi^2), 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*L1[fl95]*L1bar[fl93]*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (512*MFa^2*Pi^2) - (3*invepsilonbar*L1[fl95]*L1bar[fl93]*
            yl[fl1, fl97]*ylbar[fl1, fl99])/(256*MFa^2*Pi^2) + 
          (3*L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(256*MFa^2*Pi^2), 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-9*L1[fl93]*L1bar[fl95]*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (512*MFa^2*Pi^2) - (3*invepsilonbar*L1[fl93]*L1bar[fl95]*
            yl[fl1, fl99]*ylbar[fl1, fl97])/(256*MFa^2*Pi^2) + 
          (3*L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(256*MFa^2*Pi^2), 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         (-9*L1[fl93]*L1[fl99]*L1bar[fl95]*L1bar[fl97])/(4096*MFa^2*Pi^2) + 
          (9*L1[fl99]*L1bar[fl97]*yl[fl93, fl1]*ylbar[fl95, fl1])/
           (2048*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl99]*L1bar[fl97]*
            yl[fl93, fl1]*ylbar[fl95, fl1])/(1024*MFa^2*Pi^2) - 
          (3*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yl[fl93, fl1]*
            ylbar[fl95, fl1])/(1024*MFa^2*Pi^2) + 
          (9*L1[fl93]*L1bar[fl95]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (2048*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl93]*L1bar[fl95]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(1024*MFa^2*Pi^2) - 
          (3*L1[fl93]*L1bar[fl95]*Log[MFa^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(1024*MFa^2*Pi^2), 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-9*L1[fl95]*L1[fl97]*L1bar[fl93]*L1bar[fl99])/(4096*MFa^2*Pi^2) + 
          (9*L1[fl97]*L1bar[fl99]*yl[fl95, fl1]*ylbar[fl93, fl1])/
           (2048*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl97]*L1bar[fl99]*
            yl[fl95, fl1]*ylbar[fl93, fl1])/(1024*MFa^2*Pi^2) - 
          (3*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yl[fl95, fl1]*
            ylbar[fl93, fl1])/(1024*MFa^2*Pi^2) + 
          (9*L1[fl95]*L1bar[fl93]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (2048*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl95]*L1bar[fl93]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(1024*MFa^2*Pi^2) - 
          (3*L1[fl95]*L1bar[fl93]*Log[MFa^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(1024*MFa^2*Pi^2), 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (9*L1[fl99]*L1bar[fl97]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (1024*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl99]*L1bar[fl97]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(512*MFa^2*Pi^2) - 
          (3*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(512*MFa^2*Pi^2) - (9*L1[fl99]*L1bar[fl97]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(1024*MFa^2*Pi^2) - 
          (3*invepsilonbar*L1[fl99]*L1bar[fl97]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(512*MFa^2*Pi^2) + (3*L1[fl99]*L1bar[fl97]*
            Log[MFa^2/\[Mu]^2]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (512*MFa^2*Pi^2), alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (9*L1[fl97]*L1bar[fl99]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (1024*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl97]*L1bar[fl99]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(512*MFa^2*Pi^2) - 
          (3*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(512*MFa^2*Pi^2) - (9*L1[fl97]*L1bar[fl99]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(1024*MFa^2*Pi^2) - 
          (3*invepsilonbar*L1[fl97]*L1bar[fl99]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(512*MFa^2*Pi^2) + (3*L1[fl97]*L1bar[fl99]*
            Log[MFa^2/\[Mu]^2]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (512*MFa^2*Pi^2), alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         (-3*L1[fl99]*L1bar[fl97]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (1024*MFa^2*Pi^2) - (invepsilonbar*L1[fl99]*L1bar[fl97]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(512*MFa^2*Pi^2) + 
          (L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(512*MFa^2*Pi^2) - (3*L1[fl99]*L1bar[fl97]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(1024*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl99]*L1bar[fl97]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (512*MFa^2*Pi^2) + (L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(512*MFa^2*Pi^2), 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         (-3*L1[fl97]*L1bar[fl99]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (1024*MFa^2*Pi^2) - (invepsilonbar*L1[fl97]*L1bar[fl99]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(512*MFa^2*Pi^2) + 
          (L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(512*MFa^2*Pi^2) - (3*L1[fl97]*L1bar[fl99]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(1024*MFa^2*Pi^2) - 
          (invepsilonbar*L1[fl97]*L1bar[fl99]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (512*MFa^2*Pi^2) + (L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(512*MFa^2*Pi^2), 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (9*L1[fl99]*L1bar[fl97]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (512*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl99]*L1bar[fl97]*
            yu[fl1, fl93]*yubar[fl1, fl95])/(256*MFa^2*Pi^2) - 
          (3*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(256*MFa^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         (9*L1[fl97]*L1bar[fl99]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (512*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl97]*L1bar[fl99]*
            yu[fl1, fl95]*yubar[fl1, fl93])/(256*MFa^2*Pi^2) - 
          (3*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(256*MFa^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (-25*g1*L1[fl99]*L1bar[fl97])/
           (1536*MFa^2*Pi^2) - (g1*invepsilonbar*L1[fl99]*L1bar[fl97])/
           (256*MFa^2*Pi^2) + (g1*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (256*MFa^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (-25*g1*L1[fl97]*L1bar[fl99])/(1536*MFa^2*Pi^2) - 
          (g1*invepsilonbar*L1[fl97]*L1bar[fl99])/(256*MFa^2*Pi^2) + 
          (g1*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2), 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> (9*L1[fl1]*L1bar[fl2]*yl[fl2, fl97]*
            ylbar[fl1, fl99])/(512*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl1]*
            L1bar[fl2]*yl[fl2, fl97]*ylbar[fl1, fl99])/(256*MFa^2*Pi^2) - 
          (3*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yl[fl2, fl97]*
            ylbar[fl1, fl99])/(256*MFa^2*Pi^2), alphaRHepbar[fl99_, fl97_] -> 
         (9*L1[fl1]*L1bar[fl2]*yl[fl2, fl99]*ylbar[fl1, fl97])/
           (512*MFa^2*Pi^2) + (3*invepsilonbar*L1[fl1]*L1bar[fl2]*
            yl[fl2, fl99]*ylbar[fl1, fl97])/(256*MFa^2*Pi^2) - 
          (3*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*yl[fl2, fl99]*
            ylbar[fl1, fl97])/(256*MFa^2*Pi^2), alphaRHepp[fl99_, fl97_] -> 
         0, alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 
         (-3*g1^2*L1[fl99]*L1bar[fl97])/(256*MFa^2*Pi^2) - 
          (15*g2^2*L1[fl99]*L1bar[fl97])/(128*MFa^2*Pi^2) - 
          (9*g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/(256*MFa^2*Pi^2) - 
          (25*g2^2*invepsilonbar*L1[fl99]*L1bar[fl97])/(128*MFa^2*Pi^2) + 
          (27*lam*L1[fl99]*L1bar[fl97])/(256*MFa^2*Pi^2) + 
          (9*invepsilonbar*lam*L1[fl99]*L1bar[fl97])/(128*MFa^2*Pi^2) - 
          (3*L1[fl1]*L1[fl99]*L1bar[fl1]*L1bar[fl97])/(1024*MFa^2*Pi^2) + 
          (9*g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) + 
          (25*g2^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (128*MFa^2*Pi^2) - (9*lam*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
           (128*MFa^2*Pi^2), alphaRHl1pbar[fl99_, fl97_] -> 
         (-3*g1^2*L1[fl97]*L1bar[fl99])/(256*MFa^2*Pi^2) - 
          (15*g2^2*L1[fl97]*L1bar[fl99])/(128*MFa^2*Pi^2) - 
          (9*g1^2*invepsilonbar*L1[fl97]*L1bar[fl99])/(256*MFa^2*Pi^2) - 
          (25*g2^2*invepsilonbar*L1[fl97]*L1bar[fl99])/(128*MFa^2*Pi^2) + 
          (27*lam*L1[fl97]*L1bar[fl99])/(256*MFa^2*Pi^2) + 
          (9*invepsilonbar*lam*L1[fl97]*L1bar[fl99])/(128*MFa^2*Pi^2) - 
          (3*L1[fl1]*L1[fl97]*L1bar[fl1]*L1bar[fl99])/(1024*MFa^2*Pi^2) + 
          (9*g1^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) + 
          (25*g2^2*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/
           (128*MFa^2*Pi^2) - (9*lam*L1[fl97]*L1bar[fl99]*Log[MFa^2/\[Mu]^2])/
           (128*MFa^2*Pi^2), alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 
         (g1^2*L1[fl99]*L1bar[fl97])/(256*MFa^2*Pi^2) + 
          (7*g2^2*L1[fl99]*L1bar[fl97])/(128*MFa^2*Pi^2) + 
          (3*g1^2*invepsilonbar*L1[fl99]*L1bar[fl97])/(256*MFa^2*Pi^2) + 
          (11*g2^2*invepsilonbar*L1[fl99]*L1bar[fl97])/(128*MFa^2*Pi^2) - 
          (3*lam*L1[fl99]*L1bar[fl97])/(256*MFa^2*Pi^2) - 
          (invepsilonbar*lam*L1[fl99]*L1bar[fl97])/(128*MFa^2*Pi^2) + 
          (L1[fl1]*L1[fl99]*L1bar[fl1]*L1bar[fl97])/(512*MFa^2*Pi^2) - 
          (3*g1^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/(256*MFa^2*Pi^2) - 
          (11*g2^2*L1[fl99]*L1bar[fl97]*Log[MFa^2/\[Mu]^2])/
